Name,Gender,Price,Sale Price,Colors,Item Link,Image Link,Subcategory,Store
Tie Dye Demi Crew Socks 2-Pack,Women,$9.99,$5.00,Baby Blue || Assorted || Multi || ,https://blnts.com//products/6589-43902108-tie-dye-demi-crew-socks-2-pack,https://cdn.shopify.com/s/files/1/1981/3329/products/658943902108-44-0_270x400_crop_center.jpg?v=1605713676,Socks,Bluenotes
Embroidered Demi Crew Socks 2-Pack,Women,$9.99,$5.00,Pink || Aqua || Lilac || ,https://blnts.com//products/6589-43902107-embroidered-demi-crew-socks-2-pack,https://cdn.shopify.com/s/files/1/1981/3329/products/658943902107-66-0_270x400_crop_center.jpg?v=1605713676,Socks,Bluenotes
Aéropostale Animal Ankle Socks 3-Pack,Women,$9.99,$5.00,Pink || Baby Blue || Aqua || ,https://blnts.com//products/6589-43902102-aeropostale-animal-ankle-socks-3-pack,https://cdn.shopify.com/s/files/1/1981/3329/products/658943902102-66-0_270x400_crop_center.jpg?v=1605545448,Socks,Bluenotes
Aéropostale Food Ankle Socks 3-Pack,Women,$9.99,$5.00,Grey || Pink || Yellow || ,https://blnts.com//products/6589-43902101-aeropostale-food-ankle-socks-3-pack,https://cdn.shopify.com/s/files/1/1981/3329/products/658943902101-04-0_270x400_crop_center.jpg?v=1605545425,Socks,Bluenotes
AERO Cozy Slippers,Women,$19.99,$10.00,Pink || Black || Grey || Cream || Leopard || ,https://blnts.com//products/6753-43902001-aero-cozy-slippers,https://cdn.shopify.com/s/files/1/1981/3329/products/675343902001-66-0_270x400_crop_center.jpg?v=1604688595,Slippers,Bluenotes
Sloth Ankle Socks 3-Pack,Women,$9.99,$5.00,Peach || ,https://blnts.com//products/6789-35402024-sloth-ankle-socks-3-pack,https://cdn.shopify.com/s/files/1/1981/3329/products/678935402024-67-0_270x400_crop_center.jpg?v=1598020879,Socks,Bluenotes
Pizza Ankle Socks 3-Pack,Women,$9.99,$5.00,Lt Pink || ,https://blnts.com//products/6789-35402023-pizza-ankle-socks-3-pack,https://cdn.shopify.com/s/files/1/1981/3329/products/678935402023-91-0_270x400_crop_center.jpg?v=1598020860,Socks,Bluenotes
"But First, Coffee Crew Socks 2-Pack",Women,$9.99,$5.00,Mauve || ,https://blnts.com//products/6789-35402007-but-before-your-morning-coffee-lets-talk-about-accessories-these-crew-socks-are-comfy-and-cute,https://cdn.shopify.com/s/files/1/1981/3329/products/678935402007-54-0_270x400_crop_center.jpg?v=1597249239,Socks,Bluenotes
Aéropostale Neutral Athletic Socks 3-Pack,Women,$12.99,N/A,Multi || ,https://blnts.com//products/6589-61932005-aeropostale-neutral-athletic-socks-3-pack,https://cdn.shopify.com/s/files/1/1981/3329/products/658961932005-36-0_270x400_crop_center.jpg?v=1583344992,Socks,Bluenotes
Sneakers,women,$34.99,N/A,White/snakeskin-patterned,https://www2.hm.com/en_ca/productpage.0926737001.html,"https://lp2.hm.com/hmgoepprod?set=source[/95/40/9540508d01e56819991a3cd8915a471936c06a44.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Faux Shearling-lined Sneakers,women,$39.99,N/A,White,https://www2.hm.com/en_ca/productpage.0890500002.html,"https://lp2.hm.com/hmgoepprod?set=source[/f6/d6/f6d6a5a0c4b56fe2b8f25dfdf4d55823eddcc4cd.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Platform Sneakers,women,$34.99,N/A,White||Black,https://www2.hm.com/en_ca/productpage.0622958016.html,"https://lp2.hm.com/hmgoepprod?set=source[/57/87/57877c69b78e63b2c5de485a1b428108008d8f51.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Platform Sneakers,women,$34.99,N/A,Black||White,https://www2.hm.com/en_ca/productpage.0622958003.html,"https://lp2.hm.com/hmgoepprod?set=source[/56/37/56378e5252fe5b95720662aa8d63c5d13da25fb4.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Platform Sneakers,women,$34.99,N/A,White||Silver-colored,https://www2.hm.com/en_ca/productpage.0736489003.html,"https://lp2.hm.com/hmgoepprod?set=source[/44/58/4458e66b20f9d6cec167d6ff6ff72e6234ca6d47.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Sneakers,women,$34.99,N/A,White,https://www2.hm.com/en_ca/productpage.0889712001.html,"https://lp2.hm.com/hmgoepprod?set=source[/9c/d1/9cd1fc2fc1a70bc17677c35f4bf0a76b7c81a815.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Sneakers,women,$29.99,N/A,White,https://www2.hm.com/en_ca/productpage.0803624001.html,"https://lp2.hm.com/hmgoepprod?set=source[/17/5d/175d3ad43b645c4d7fef03dd7bddcf0ed8def569.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Sneakers,women,$34.99,N/A,Light beige,https://www2.hm.com/en_ca/productpage.0894685002.html,"https://lp2.hm.com/hmgoepprod?set=source[/db/64/db642cd74f6b0e97f7727d050309218acc0052d5.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Platform Sneakers,women,$29.99,N/A,N/A,https://www2.hm.com/en_ca/productpage.0843498003.html,"https://lp2.hm.com/hmgoepprod?set=source[/26/7b/267b3eb98898c0e426fbe3ef4501cf5934d2e7f1.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Slip-on Shoes,women,$29.99,N/A,Cream/crocodile-patterned||Gold-colored,https://www2.hm.com/en_ca/productpage.0806694003.html,"https://lp2.hm.com/hmgoepprod?set=source[/22/99/22999c691c84f6a47d0110ae017ea3da6a2425cf.jpg],origin[dam],category[Ladies_shoes_slipon],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",shoes,H&M
Platform Sneakers,women,$39.99,N/A,White,https://www2.hm.com/en_ca/productpage.0853504001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bf/d0/bfd016e0901d9162b30967944120f3ac0f1c691d.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Mesh Sneakers,women,$34.99,N/A,Powder pink,https://www2.hm.com/en_ca/productpage.0860978001.html,"https://lp2.hm.com/hmgoepprod?set=source[/b0/52/b0521161aa57959aae89d1101344928acb38f780.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Platform Sneakers,women,$49.99,N/A,Black,https://www2.hm.com/en_ca/productpage.0795211001.html,"https://lp2.hm.com/hmgoepprod?set=source[/5a/06/5a062885631c806af4da302065cbbd540e14601e.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Platform Sneakers,women,$34.99,N/A,Silver-colored||White,https://www2.hm.com/en_ca/productpage.0736489005.html,"https://lp2.hm.com/hmgoepprod?set=source[/05/ed/05ed66a37f00d1b1bfd1c921f62bfd901d1e66b9.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
5-pack Socks,women,$14.99,N/A,Black||Black/glittery||Black/gold-colored||Black/glittery,https://www2.hm.com/en_ca/productpage.0608776002.html,"https://lp2.hm.com/hmgoepprod?set=source[/36/6f/366f50987c44ccec86ed309ce5e00d33a96ac69f.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
Over-knee Socks,women,$14.99,N/A,Light taupe,https://www2.hm.com/en_ca/productpage.0226959008.html,"https://lp2.hm.com/hmgoepprod?set=source[/c7/42/c742ace92bb76b074655504b3b3d13a4c8a5c763.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",socks,H&M
7-pack Ankle Socks,women,$14.99,N/A,Pink||Black||Gray||Powder pink,https://www2.hm.com/en_ca/productpage.0372860072.html,"https://lp2.hm.com/hmgoepprod?set=source[/43/a4/43a4fb0451a270323ca54f3847c5d7d7f361fb74.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",socks,H&M
7-pack Socks,women,$14.99,N/A,Gray melange/dotted||Black/white dotted||White/dotted||Light gray melange/Friyay,https://www2.hm.com/en_ca/productpage.0683001029.html,"https://lp2.hm.com/hmgoepprod?set=source[/d8/bc/d8bc1d5d10df878eba93ae5adf7534b753b37557.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Chenille Socks,women,$14.99,N/A,Black/natural white||Red/white,https://www2.hm.com/en_ca/productpage.0408647009.html,"https://lp2.hm.com/hmgoepprod?set=source[/53/86/5386c5caf4d54616ec2ff25cb971f71cad33af5f.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",socks,H&M
5-pack Scalloped-edge Socks,women,$14.99,N/A,Black,https://www2.hm.com/en_ca/productpage.0912088001.html,"https://lp2.hm.com/hmgoepprod?set=source[/3d/c2/3dc2d556b109f592c73f22a1053dfbd0e8d6bce2.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
3-pack Liner Socks,women,$12.99,N/A,Gray||Black||White,https://www2.hm.com/en_ca/productpage.0160442043.html,"https://lp2.hm.com/hmgoepprod?set=source[/8e/d3/8ed34fa05e8aaf3badbef7a3afb76b9d119d7792.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
3-pack Liner Socks,women,$12.99,N/A,Black||White||Gray,https://www2.hm.com/en_ca/productpage.0160442007.html,"https://lp2.hm.com/hmgoepprod?set=source[/fd/43/fd434d4a11fc1a812f3bb8759461441634747657.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
5-pack Mini Socks,women,$14.99,N/A,Black,https://www2.hm.com/en_ca/productpage.0631744004.html,"https://lp2.hm.com/hmgoepprod?set=source[/e6/d7/e6d7e599e6bbf60e3fac2ce7601a21bae22be08a.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Ankle Socks,women,$14.99,N/A,White/Hearts||Light gray melange/patterned||White/dotted||Brown/leopard print,https://www2.hm.com/en_ca/productpage.0631536023.html,"https://lp2.hm.com/hmgoepprod?set=source[/d0/03/d003551b6332fc3f5533db55e45a5e59842100f3.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Knee Socks,women,$12.99,N/A,Gray melange/oat beige||Black,https://www2.hm.com/en_ca/productpage.0930533003.html,"https://lp2.hm.com/hmgoepprod?set=source[/a5/4b/a54b3d5b4d57a3163937e4cb24739c1bd5a4ac36.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Knee Socks,women,$12.99,N/A,Black||Gray melange/oat beige,https://www2.hm.com/en_ca/productpage.0930533001.html,"https://lp2.hm.com/hmgoepprod?set=source[/46/4f/464fec47237d14975eff890096e9aecb9c1751e6.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
5-pack Socks,women,$14.99,N/A,Black/avocados||Gray melange/patterned,https://www2.hm.com/en_ca/productpage.0520427015.html,"https://lp2.hm.com/hmgoepprod?set=source[/5c/f6/5cf6c19fc9a52be0e1c9d4025103ed9057c6d213.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Chenille Socks,women,$14.99,N/A,Dark gray/penguin||Light beige/corgi,https://www2.hm.com/en_ca/productpage.0408649011.html,"https://lp2.hm.com/hmgoepprod?set=source[/a8/18/a818919760faf048d7ccbbe216f42b9f8682203f.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Wool-blend Socks,women,$14.99,N/A,Dark gray/polar bear,https://www2.hm.com/en_ca/productpage.0408664013.html,"https://lp2.hm.com/hmgoepprod?set=source[/c7/76/c776be1be29d81db62129d9e29e9e66fd435ec44.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Chenille Socks,women,$14.99,N/A,Light beige/corgi||Dark gray/penguin,https://www2.hm.com/en_ca/productpage.0408649012.html,"https://lp2.hm.com/hmgoepprod?set=source[/28/96/2896135864f241ddfe968db8b79e4e676e0b96fa.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Chenille Socks,women,$14.99,N/A,Red/white||Black/natural white,https://www2.hm.com/en_ca/productpage.0408647011.html,"https://lp2.hm.com/hmgoepprod?set=source[/9c/7c/9c7c99eb53a210170c7fd20cfef11790a37f3032.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Ankle Socks,women,$14.99,N/A,Black||Gray||Powder pink||Pink,https://www2.hm.com/en_ca/productpage.0372860001.html,"https://lp2.hm.com/hmgoepprod?set=source[/ff/b5/ffb5bc2479487a38b3bfbb655a3f77436e84dcf1.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Socks,women,$14.99,N/A,Gray melange/dotted||Black/white dotted||White/dotted||Light gray melange/Friyay,https://www2.hm.com/en_ca/productpage.0683001023.html,"https://lp2.hm.com/hmgoepprod?set=source[/99/73/997339eef0942232d6f958d99e83ceeb9970fa91.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
10-pack Socks,women,$19.99,N/A,Black,https://www2.hm.com/en_ca/productpage.0717816001.html,"https://lp2.hm.com/hmgoepprod?set=source[/f6/1d/f61d2f4e37340a191abdfc28a598df19bd3b942a.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Socks,women,$14.99,N/A,Gray melange/dotted||Black/white dotted||White/dotted||Light gray melange/Friyay,https://www2.hm.com/en_ca/productpage.0683001009.html,"https://lp2.hm.com/hmgoepprod?set=source[/53/73/53731dff9faf38e04efa1482782c4777194e5a07.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
2-pack Wool-blend Socks,women,$17.99,N/A,Black/gray melange,https://www2.hm.com/en_ca/productpage.0719544002.html,"https://lp2.hm.com/hmgoepprod?set=source[/84/a0/84a06f1b7fbfc4aae57a658d91c5ebfecff5269a.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",socks,H&M
2-pack Wool-blend Knee Socks,women,$17.99,N/A,Gray melange/black||Beige melange/gray melange,https://www2.hm.com/en_ca/productpage.0715424002.html,"https://lp2.hm.com/hmgoepprod?set=source[/be/4e/be4eef2d10d687348a0c914f5c33644c530aa6a1.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
5-pack Socks,women,$14.99,N/A,Gray melange/patterned||Black/avocados,https://www2.hm.com/en_ca/productpage.0520427014.html,"https://lp2.hm.com/hmgoepprod?set=source[/16/2d/162dd6dd2795e80ee064d343f0276eab391d83d0.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
5-pack Glittery Socks,women,$14.99,N/A,Black/glittery,https://www2.hm.com/en_ca/productpage.0925107001.html,"https://lp2.hm.com/hmgoepprod?set=source[/eb/ce/ebcecbc1d920dfa3568bb6b367fc94462be66392.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Ankle Socks,women,$14.99,N/A,Powder pink||Black||Gray||Pink,https://www2.hm.com/en_ca/productpage.0372860068.html,"https://lp2.hm.com/hmgoepprod?set=source[/cf/d1/cfd18cbdb7dde758aed04320a28984dfb35a74fa.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Socks,women,$14.99,N/A,White/dotted||Gray melange/dotted||Black/white dotted||Light gray melange/Friyay,https://www2.hm.com/en_ca/productpage.0683001019.html,"https://lp2.hm.com/hmgoepprod?set=source[/8c/c4/8cc46260322081b6ac15509c1c0ba6c7fc93e374.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Ankle Socks,women,$14.99,N/A,Gray||Black||Powder pink||Pink,https://www2.hm.com/en_ca/productpage.0372860024.html,"https://lp2.hm.com/hmgoepprod?set=source[/7d/98/7d98f50ce6a487905cfcfeb2dd336ac794f6d6c5.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
5-pack Socks,women,$14.99,N/A,Black/gold-colored||Black||Black/glittery||Black/glittery,https://www2.hm.com/en_ca/productpage.0608776026.html,"https://lp2.hm.com/hmgoepprod?set=source[/4a/11/4a11eb0f239f7f33b9daf54e110550a61e4115bb.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Socks,women,$14.99,N/A,Light gray melange/Friyay||Gray melange/dotted||Black/white dotted||White/dotted,https://www2.hm.com/en_ca/productpage.0683001022.html,"https://lp2.hm.com/hmgoepprod?set=source[/2c/0c/2c0cb1340b89f95ea5f367c45d2e10607ffa5b34.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Ankle Socks,women,$14.99,N/A,White/dotted||Light gray melange/patterned||White/Hearts||Brown/leopard print,https://www2.hm.com/en_ca/productpage.0631536026.html,"https://lp2.hm.com/hmgoepprod?set=source[/24/3d/243d204b587b648e740cbf17df08ce17e3a11fe4.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
5-pack Socks,women,$14.99,N/A,Black/glittery||Black||Black/gold-colored||Black/glittery,https://www2.hm.com/en_ca/productpage.0608776024.html,"https://lp2.hm.com/hmgoepprod?set=source[/03/93/0393bfb29388d645227724bc74a57d73b4b546f2.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
3-pack Liner Socks,women,$14.99,N/A,Black,https://www2.hm.com/en_ca/productpage.0266875001.html,"https://lp2.hm.com/hmgoepprod?set=source[/8a/60/8a60c45ef050ab00da59f8d7e62622ceab056d46.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
3-pack Liner Socks,women,$12.99,N/A,White||Black||Gray,https://www2.hm.com/en_ca/productpage.0160442010.html,"https://lp2.hm.com/hmgoepprod?set=source[/94/1c/941c494754795ccac51c242dc414b92032a6417c.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
7-pack Ankle Socks,women,$14.99,N/A,Light gray melange/patterned||White/Hearts||White/dotted||Brown/leopard print,https://www2.hm.com/en_ca/productpage.0631536021.html,"https://lp2.hm.com/hmgoepprod?set=source[/ae/76/ae760c15fff04172d3c67cab53c24b5c867d6d9d.jpg],origin[dam],category[ladies_sockstights_socks],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",socks,H&M
Platform Sneakers,women,$34.99,$10.99,White||Silver-colored,https://www2.hm.com/en_ca/productpage.0736489013.html,"https://lp2.hm.com/hmgoepprod?set=source[/45/22/4522363f145f6e3dbd3635c8ccd79bb5fd58d6d2.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Faux Suede Sneakers,women,$39.99,$20.99,Silver-colored/white,https://www2.hm.com/en_ca/productpage.0907506001.html,"https://lp2.hm.com/hmgoepprod?set=source[/8f/5e/8f5e0ff2224b10534041225479f2ba408d206dcd.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Sneakers,women,$29.99,$24.99,N/A,https://www2.hm.com/en_ca/productpage.0889713001.html,"https://lp2.hm.com/hmgoepprod?set=source[/dd/09/dd0919c92f43ed38a27c42fab446d9ef1126f9a5.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Sneakers,women,$59.99,$26.99,Light gray/silver-colored,https://www2.hm.com/en_ca/productpage.0892983004.html,"https://lp2.hm.com/hmgoepprod?set=source[/9c/df/9cdfa5559cdf202c038d74c0206645f9ca1237da.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
Fully-fashioned Shoes,women,$34.99,$24.99,Neon pink,https://www2.hm.com/en_ca/productpage.0808617001.html,"https://lp2.hm.com/hmgoepprod?set=source[/03/fd/03fd4ec6f1d8265cc6f6982228e540027c3db6c1.jpg],origin[dam],category[ladies_shoes_sneakers],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",shoes,H&M
Sneakers,women,$34.99,$21.99,Light beige,https://www2.hm.com/en_ca/productpage.0894685001.html,"https://lp2.hm.com/hmgoepprod?set=source[/2c/5b/2c5bac936af48c93881ba34c2b6cf5195043375a.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]",sneakers,H&M
Platform Sneakers,women,$39.99,$20.99,Light yellow,https://www2.hm.com/en_ca/productpage.0860982001.html,"https://lp2.hm.com/hmgoepprod?set=source[/58/2e/582ef906935195424cc91b42ffac6eeed0e35cca.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/style]",sneakers,H&M
